1708cd6;Remove old sensors
M	build.gradle
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

a557d69;Fix gradle build errors
M	build.gradle

6501f22;Upgrade gradle build version
M	build.gradle

0772ca6;Downgrade to support Android 4+
M	build.gradle

d5750b8;Backup
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

b09cc57;Fix gradle
M	build.gradle

52595bd;Move project to gradle
D	.classpath
D	.gradle/2.4/taskArtifacts/cache.properties
D	.gradle/2.4/taskArtifacts/cache.properties.lock
D	.gradle/2.4/taskArtifacts/fileHashes.bin
D	.gradle/2.4/taskArtifacts/fileSnapshots.bin
D	.gradle/2.4/taskArtifacts/outputFileStates.bin
D	.gradle/2.4/taskArtifacts/taskArtifacts.bin
D	.project
D	.settings/org.eclipse.jdt.core.prefs
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	build.gradle
D	gradle/wrapper/gradle-wrapper.jar
D	gradle/wrapper/gradle-wrapper.properties
D	gradlew
D	gradlew.bat
D	project.properties
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java

fd300f8;Revert "added a method in ESSensorManager to return the app context."
M	src/com/ubhave/sensormanager/ESSensorManager.java

b7a72de;Revert "Updating processors to have access to the app's context"
M	.gitignore
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
M	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
M	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
M	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
M	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
M	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java

de6962e;Revert "Preliminary implementation of SMS text analysis"
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java

9f74674;Revert "Re-organised sensor config keys/default values"
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
A	src/com/ubhave/sensormanager/config/SensorManagerConstants.java
D	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
D	src/com/ubhave/sensormanager/config/sensors/pull/ApplicationConfig.java
D	src/com/ubhave/sensormanager/config/sensors/pull/BluetoothConfig.java
D	src/com/ubhave/sensormanager/config/sensors/pull/LocationConfig.java
D	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
D	src/com/ubhave/sensormanager/config/sensors/pull/PullSensorConfig.java
D	src/com/ubhave/sensormanager/config/sensors/pull/WifiConfig.java
D	src/com/ubhave/sensormanager/config/sensors/push/BatteryConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

38c4f1b;Revert "reorganised pullsensorconfig"
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/PullSensorConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java

efec6ae;Revert "adding missing processor"
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java

a44b2ce;Revert "Adding to manifest"
M	AndroidManifest.xml
M	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java

d981514;Revert "Making word category generic"
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java

aa203d5;Revert "fixing phone state null pointers"
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java

32d0c13;Revert "catching microphone run time exception"
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

a044dc4;Revert "bug fixes"
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

be73a07;Revert "SMS NullPointer bug fix"
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

fd5377e;Revert "Refactoring microphone sensor"
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

bbd9e7e;Refactoring microphone sensor
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

c7bdf53;SMS NullPointer bug fix
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

972cf1b;bug fixes
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

4364ddb;catching microphone run time exception
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

1e35463;fixing phone state null pointers
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java

a87a7cd;Making word category generic
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java

a6457ff;Adding to manifest
M	AndroidManifest.xml
M	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java

f5bae8a;adding missing processor
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java

cd76553;reorganised pullsensorconfig
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/PullSensorConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java

55a5909;Re-organised sensor config keys/default values
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
D	src/com/ubhave/sensormanager/config/SensorManagerConstants.java
A	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/ApplicationConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/BluetoothConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/LocationConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/PullSensorConfig.java
A	src/com/ubhave/sensormanager/config/sensors/pull/WifiConfig.java
A	src/com/ubhave/sensormanager/config/sensors/push/BatteryConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

04fefab;Preliminary implementation of SMS text analysis
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java

991127a;Updating processors to have access to the app's context
M	.gitignore
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
M	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
M	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
M	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
M	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
M	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java

08749ee;added a method in ESSensorManager to return the app context.
M	src/com/ubhave/sensormanager/ESSensorManager.java

82447f9;Adding exception throwing
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java

7f4845c;minor edits
M	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java

6158101;added processors for pull sensors
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
M	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
M	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java

3e8e05c;changed sensor data classes for pull sensors and added place-holder classes for pull sensor processors
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/ApplicationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
D	src/com/ubhave/sensormanager/process/AudioProcessor.java
A	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
A	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
A	src/com/ubhave/sensormanager/process/pull/AudioProcessor.java
A	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
A	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
A	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java

ac4a2f1;Updating setters
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java

8e3651e;Finishing push processors
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
M	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
M	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

6f8d701;Extracting to processors
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
R090	src/com/ubhave/sensormanager/process/CommunicationProcessor.java	src/com/ubhave/sensormanager/process/push/CommunicationProcessor.java
A	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
R093	src/com/ubhave/sensormanager/process/PhoneStateProcessor.java	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
A	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
R093	src/com/ubhave/sensormanager/process/SMSProcessor.java	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
A	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

4706a6d;Bug fix
M	src/com/ubhave/sensormanager/process/CommunicationProcessor.java
M	src/com/ubhave/sensormanager/process/PhoneStateProcessor.java

faa48af;Starting to move sensor construction to processor package
M	src/com/ubhave/sensormanager/ESException.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/config/SensorManagerConstants.java
M	src/com/ubhave/sensormanager/data/SensorData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
A	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/AudioProcessor.java
A	src/com/ubhave/sensormanager/process/CommunicationProcessor.java
A	src/com/ubhave/sensormanager/process/PhoneStateProcessor.java
A	src/com/ubhave/sensormanager/process/SMSProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
D	src/com/ubhave/sensormanager/sensors/push/AbstractCommunicationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

f69b3ae;wake lock - bug fix
M	src/com/ubhave/sensormanager/ESSensorManager.java

3e9bbf1;wake lock - bug fix
M	src/com/ubhave/sensormanager/ESSensorManager.java

b367a08;Updating app sleep length to 5 mins
M	src/com/ubhave/sensormanager/config/SensorManagerConstants.java

bba68e6;Renaming constants file
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
R096	src/com/ubhave/sensormanager/config/Constants.java	src/com/ubhave/sensormanager/config/SensorManagerConstants.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

68a5644;microphonesensor bug fix
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

561f000;List limit
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

dcd56e9;added new sensor (ApplicationSensor) to capture the active application and the recently accessed applications.
M	src/com/ubhave/sensormanager/config/Constants.java
A	src/com/ubhave/sensormanager/data/pullsensor/ApplicationData.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

b956f52;bug fix
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

d0068ed;bug fixes.
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

bce7f27;bug fix.
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

17d63ce;bug fixes
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

313b7b3;added new class to store wifi scan results
M	src/com/ubhave/sensormanager/classifier/WifiDataClassifier.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
A	src/com/ubhave/sensormanager/data/pullsensor/WifiScanResult.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java

0b7be49;Adding constructor to allow object to be rebuilt from JSON
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java

1c165b8;Added tutorial link
M	README

5f5a603;bug fixes + added new config parameter for the accelerometer to control the hardware sampling rate
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java

1d7c0fb;added the following - configurable accelerometer sampling delay - microphone sensor data format changed to use arrays - added timestamps to mic data
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java

4d0d354;added timestamps to the accelerometer data. added DeviceInfo class to query device info such as manufacturer, model etc.
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
A	src/com/ubhave/sensormanager/device/DeviceInfo.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java

5f2e500;adaptive sensing bug fix
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

a35ce65;bluetooth and wifi sensor sampling is defined in terms of number of scans
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java

fff9989;Removing log message
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java

2de629b;Minor cleanup
M	src/com/ubhave/sensormanager/ESSensorManager.java

484c5fb;Update
M	.classpath
A	.settings/org.eclipse.jdt.core.prefs

abb6d3f;Bug fix
M	src/com/ubhave/sensormanager/ESSensorManager.java

187112e;Removing logger
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
D	src/com/ubhave/sensormanager/logs/ESLogger.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractCommunicationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PushSensorTask.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java
D	src/com/ubhave/sensormanager/util/Utilities.java

2854a3d;Require battery permission only for pub/sub
M	src/com/ubhave/sensormanager/ESSensorManager.java

dfa77ee;Bug fix (sensor name)
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java

7c7b962;bug fix, get post sense sleep value.
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

591767c;Removing getDataString() methods (replacing with Data Formatter)
M	src/com/ubhave/sensormanager/data/SensorData.java
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
M	src/com/ubhave/sensormanager/data/pullsensor/ESBluetoothDevice.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java

1406cc0;Added data getter methods
M	.project
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java

d424c7b;Add null check
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

cd5dc77;Removing unused res/*
M	AndroidManifest.xml
D	res/drawable-hdpi/ic_launcher.png
D	res/drawable-ldpi/ic_launcher.png
D	res/drawable-mdpi/ic_launcher.png
D	res/drawable-xhdpi/ic_launcher.png
D	res/drawable/ic_launcher_es.png

8d37fd2;Added license to manifest
M	AndroidManifest.xml
M	README

c1b3f63;Added license
M	src/com/ubhave/sensormanager/ESException.java
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/ESSensorManagerInterface.java
M	src/com/ubhave/sensormanager/SensorDataListener.java
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/BluetoothDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/PhoneStateDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/SMSDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/ScreenDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/SensorClassifiers.java
M	src/com/ubhave/sensormanager/classifier/SensorDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/SocialClassifier.java
M	src/com/ubhave/sensormanager/classifier/WifiDataClassifier.java
M	src/com/ubhave/sensormanager/config/AbstractConfig.java
M	src/com/ubhave/sensormanager/config/Constants.java
M	src/com/ubhave/sensormanager/config/GlobalConfig.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/data/SensorData.java
M	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java
M	src/com/ubhave/sensormanager/data/pullsensor/ESBluetoothDevice.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java
M	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java
M	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/dutycyling/SleepWindowListener.java
M	src/com/ubhave/sensormanager/logs/ESLogger.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorInterface.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/PullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractCommunicationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/PushSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java
M	src/com/ubhave/sensormanager/tasks/PushSensorTask.java
M	src/com/ubhave/sensormanager/tasks/Subscription.java
M	src/com/ubhave/sensormanager/tasks/SubscriptionList.java
M	src/com/ubhave/sensormanager/util/Utilities.java

fd0f2c6;Updated connection state classifier
M	src/com/ubhave/sensormanager/classifier/SensorClassifiers.java
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java

7b5b5ab;Adding connection state (push) sensor
A	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/push/AbstractPushSensor.java
A	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java

9b9fcb3;Added simple classifiers
A	src/com/ubhave/sensormanager/classifier/PhoneStateDataClassifier.java
