0482e21;releasing version 1.9.15 (25)
M	app/app.iml
M	app/build.gradle

3bd8c80;manuall merging pr #172 from @austinoneil
M	app/app.iml
M	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java

962623b;Merge pull request #178 from vafada/177-blank-comments
da49f8b;updating gradle files
M	app/app.iml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

480c1e3;177 rename variable to mainCommentDiv
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

bac18e8;177 change span to div
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

a415119;bumping version code and name
M	app/build.gradle

98170f3;Merge branch 'fix/parsing'
525f83e;fixing an issue with the parsing of &nbsp; characters
M	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java

c79b2cc;restructuring project to match convention
R100	hn-android/.factorypath	app/.factorypath
R100	res/drawable-ldpi/ic_launcher.png	hn-android/res/drawable-ldpi/ic_launcher.png
R100	res/drawable-mdpi/back.png	hn-android/res/drawable-mdpi/back.png
R100	res/drawable-mdpi/bubble_patch.9.png	hn-android/res/drawable-mdpi/bubble_patch.9.png
R100	res/drawable-mdpi/bubble_patch_pressed.9.png	hn-android/res/drawable-mdpi/bubble_patch_pressed.9.png
R100	res/drawable-mdpi/expand.png	hn-android/res/drawable-mdpi/expand.png
R100	res/drawable-mdpi/hn.png	hn-android/res/drawable-mdpi/hn.png
R100	res/drawable-mdpi/ic_launcher.png	hn-android/res/drawable-mdpi/ic_launcher.png
R100	res/drawable-mdpi/loadmore.png	hn-android/res/drawable-mdpi/loadmore.png
R100	res/drawable-mdpi/more_normal.png	hn-android/res/drawable-mdpi/more_normal.png
R100	res/drawable-mdpi/more_selected.png	hn-android/res/drawable-mdpi/more_selected.png
R100	res/drawable-mdpi/points_roundedrect.9.png	hn-android/res/drawable-mdpi/points_roundedrect.9.png
R100	res/drawable-mdpi/refresh.png	hn-android/res/drawable-mdpi/refresh.png
R100	res/drawable-mdpi/refresh_ok.png	hn-android/res/drawable-mdpi/refresh_ok.png
R100	res/drawable-mdpi/settings.png	hn-android/res/drawable-mdpi/settings.png
R100	res/drawable-mdpi/share.png	hn-android/res/drawable-mdpi/share.png
R100	res/drawable-nodpi/rounded_button_normal.9.png	hn-android/res/drawable-nodpi/rounded_button_normal.9.png
R100	res/drawable-nodpi/rounded_button_pressed.9.png	hn-android/res/drawable-nodpi/rounded_button_pressed.9.png
R100	res/drawable-nodpi/transparent_noise.png	hn-android/res/drawable-nodpi/transparent_noise.png
R100	res/drawable-xhdpi/back.png	hn-android/res/drawable-xhdpi/back.png
R100	res/drawable-xhdpi/bubble_patch.9.png	hn-android/res/drawable-xhdpi/bubble_patch.9.png
R100	res/drawable-xhdpi/bubble_patch_pressed.9.png	hn-android/res/drawable-xhdpi/bubble_patch_pressed.9.png
R100	res/drawable-xhdpi/expand.png	hn-android/res/drawable-xhdpi/expand.png
R100	res/drawable-xhdpi/hn.png	hn-android/res/drawable-xhdpi/hn.png
R100	res/drawable-xhdpi/ic_launcher.png	hn-android/res/drawable-xhdpi/ic_launcher.png
R100	res/drawable-xhdpi/loadmore.png	hn-android/res/drawable-xhdpi/loadmore.png
R100	res/drawable-xhdpi/more_normal.png	hn-android/res/drawable-xhdpi/more_normal.png
R100	res/drawable-xhdpi/more_selected.png	hn-android/res/drawable-xhdpi/more_selected.png
R100	res/drawable-xhdpi/points_roundedrect.9.png	hn-android/res/drawable-xhdpi/points_roundedrect.9.png
R100	res/drawable-xhdpi/refresh.png	hn-android/res/drawable-xhdpi/refresh.png
R100	res/drawable-xhdpi/refresh_ok.png	hn-android/res/drawable-xhdpi/refresh_ok.png
R100	res/drawable-xhdpi/rounded_button_normal.9.png	hn-android/res/drawable-xhdpi/rounded_button_normal.9.png
R100	res/drawable-xhdpi/rounded_button_pressed.9.png	hn-android/res/drawable-xhdpi/rounded_button_pressed.9.png
R100	res/drawable-xhdpi/settings.png	hn-android/res/drawable-xhdpi/settings.png
R100	res/drawable-xhdpi/share.png	hn-android/res/drawable-xhdpi/share.png
R100	res/drawable/actionbar_bg_bright.xml	hn-android/res/drawable/actionbar_bg_bright.xml
R100	res/drawable/actionbar_bg_orange.xml	hn-android/res/drawable/actionbar_bg_orange.xml
R100	res/drawable/actionbar_button_bg.xml	hn-android/res/drawable/actionbar_button_bg.xml
R100	res/drawable/actionbar_button_bg_gray.xml	hn-android/res/drawable/actionbar_button_bg_gray.xml
R100	res/drawable/bubble.xml	hn-android/res/drawable/bubble.xml
R100	res/drawable/invisible_icon.xml	hn-android/res/drawable/invisible_icon.xml
R100	res/drawable/main_list_selector.xml	hn-android/res/drawable/main_list_selector.xml
R100	res/drawable/more.xml	hn-android/res/drawable/more.xml
R100	res/drawable/rounded_button.xml	hn-android/res/drawable/rounded_button.xml
R100	res/layout/about.xml	hn-android/res/layout/about.xml
R100	res/layout/action_bar_center_title_gray.xml	hn-android/res/layout/action_bar_center_title_gray.xml
R100	res/layout/actionbar_center_title.xml	hn-android/res/layout/actionbar_center_title.xml
R100	res/layout/article_activity.xml	hn-android/res/layout/article_activity.xml
R100	res/layout/comments_activity.xml	hn-android/res/layout/comments_activity.xml
R100	res/layout/comments_list_item.xml	hn-android/res/layout/comments_list_item.xml
R100	res/layout/login_dialog.xml	hn-android/res/layout/login_dialog.xml
R100	res/layout/main.xml	hn-android/res/layout/main.xml
R100	res/layout/main_list_item.xml	hn-android/res/layout/main_list_item.xml
R100	res/layout/main_list_item_loadmore.xml	hn-android/res/layout/main_list_item_loadmore.xml
R100	res/layout/main_more_content.xml	hn-android/res/layout/main_more_content.xml
R100	res/layout/panel_loading.xml	hn-android/res/layout/panel_loading.xml
R100	res/layout/refresh_icon.xml	hn-android/res/layout/refresh_icon.xml
R100	res/layout/settings.xml	hn-android/res/layout/settings.xml
R100	res/layout/user_settings.xml	hn-android/res/layout/user_settings.xml
R100	res/menu/main.xml	hn-android/res/menu/main.xml
R100	res/menu/menu_share_refresh.xml	hn-android/res/menu/menu_share_refresh.xml
R100	res/values-hdpi/res-dependent-style.xml	hn-android/res/values-hdpi/res-dependent-style.xml
R100	res/values-xhdpi/res-dependent-style.xml	hn-android/res/values-xhdpi/res-dependent-style.xml
R100	res/values/colors.xml	hn-android/res/values/colors.xml
R100	res/values/dimens.xml	hn-android/res/values/dimens.xml
R100	res/values/preference_values.xml	hn-android/res/values/preference_values.xml
R100	res/values/strings.xml	hn-android/res/values/strings.xml
R100	res/values/styles.xml	hn-android/res/values/styles.xml
R100	res/values/themes.xml	hn-android/res/values/themes.xml
R100	res/xml/preferences.xml	hn-android/res/xml/preferences.xml
R100	src/com/manuelmaly/hn/AboutActivity.java	hn-android/src/com/manuelmaly/hn/AboutActivity.java
R100	src/com/manuelmaly/hn/App.java	hn-android/src/com/manuelmaly/hn/App.java
R100	src/com/manuelmaly/hn/ArticleReaderActivity.java	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java
R100	src/com/manuelmaly/hn/BaseListActivity.java	hn-android/src/com/manuelmaly/hn/BaseListActivity.java
R100	src/com/manuelmaly/hn/BasePostActivity.java	hn-android/src/com/manuelmaly/hn/BasePostActivity.java
A	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
R100	src/com/manuelmaly/hn/ExternalIntentActivity.java	hn-android/src/com/manuelmaly/hn/ExternalIntentActivity.java
R100	src/com/manuelmaly/hn/MainActivity.java	hn-android/src/com/manuelmaly/hn/MainActivity.java
R100	src/com/manuelmaly/hn/Settings.java	hn-android/src/com/manuelmaly/hn/Settings.java
R100	src/com/manuelmaly/hn/SettingsActivity.java	hn-android/src/com/manuelmaly/hn/SettingsActivity.java
R100	src/com/manuelmaly/hn/UserPreference.java	hn-android/src/com/manuelmaly/hn/UserPreference.java
R100	src/com/manuelmaly/hn/login/LoginActivity.java	hn-android/src/com/manuelmaly/hn/login/LoginActivity.java
R100	src/com/manuelmaly/hn/model/HNComment.java	hn-android/src/com/manuelmaly/hn/model/HNComment.java
R100	src/com/manuelmaly/hn/model/HNCommentTreeNode.java	hn-android/src/com/manuelmaly/hn/model/HNCommentTreeNode.java
R100	src/com/manuelmaly/hn/model/HNFeed.java	hn-android/src/com/manuelmaly/hn/model/HNFeed.java
R100	src/com/manuelmaly/hn/model/HNPost.java	hn-android/src/com/manuelmaly/hn/model/HNPost.java
R100	src/com/manuelmaly/hn/model/HNPostComments.java	hn-android/src/com/manuelmaly/hn/model/HNPostComments.java
R100	src/com/manuelmaly/hn/parser/BaseHTMLParser.java	hn-android/src/com/manuelmaly/hn/parser/BaseHTMLParser.java
R100	src/com/manuelmaly/hn/parser/HNCommentsParser.java	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java
R100	src/com/manuelmaly/hn/parser/HNFeedParser.java	hn-android/src/com/manuelmaly/hn/parser/HNFeedParser.java
R100	src/com/manuelmaly/hn/parser/HNNewsLoginParser.java	hn-android/src/com/manuelmaly/hn/parser/HNNewsLoginParser.java
R100	src/com/manuelmaly/hn/parser/HeaderParser.java	hn-android/src/com/manuelmaly/hn/parser/HeaderParser.java
R100	src/com/manuelmaly/hn/reuse/CancelableRunnable.java	hn-android/src/com/manuelmaly/hn/reuse/CancelableRunnable.java
R100	src/com/manuelmaly/hn/reuse/ImageViewFader.java	hn-android/src/com/manuelmaly/hn/reuse/ImageViewFader.java
R100	src/com/manuelmaly/hn/reuse/LinkifiedTextView.java	hn-android/src/com/manuelmaly/hn/reuse/LinkifiedTextView.java
R100	src/com/manuelmaly/hn/reuse/ViewRotator.java	hn-android/src/com/manuelmaly/hn/reuse/ViewRotator.java
R100	src/com/manuelmaly/hn/server/BaseHTTPCommand.java	hn-android/src/com/manuelmaly/hn/server/BaseHTTPCommand.java
R100	src/com/manuelmaly/hn/server/ConnectivityUtils.java	hn-android/src/com/manuelmaly/hn/server/ConnectivityUtils.java
R100	src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java
R100	src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
R100	src/com/manuelmaly/hn/server/HNCredentials.java	hn-android/src/com/manuelmaly/hn/server/HNCredentials.java
R100	src/com/manuelmaly/hn/server/HNVoteCommand.java	hn-android/src/com/manuelmaly/hn/server/HNVoteCommand.java
R100	src/com/manuelmaly/hn/server/HTMLResponseHandler.java	hn-android/src/com/manuelmaly/hn/server/HTMLResponseHandler.java
R100	src/com/manuelmaly/hn/server/IAPICommand.java	hn-android/src/com/manuelmaly/hn/server/IAPICommand.java
R100	src/com/manuelmaly/hn/server/NoResponseCommand.java	hn-android/src/com/manuelmaly/hn/server/NoResponseCommand.java
R100	src/com/manuelmaly/hn/server/StringDownloadCommand.java	hn-android/src/com/manuelmaly/hn/server/StringDownloadCommand.java
R100	src/com/manuelmaly/hn/server/VoteHTTPCommand.java	hn-android/src/com/manuelmaly/hn/server/VoteHTTPCommand.java
R100	src/com/manuelmaly/hn/task/BaseTask.java	hn-android/src/com/manuelmaly/hn/task/BaseTask.java
R100	src/com/manuelmaly/hn/task/HNFeedTaskBase.java	hn-android/src/com/manuelmaly/hn/task/HNFeedTaskBase.java
R100	src/com/manuelmaly/hn/task/HNFeedTaskLoadMore.java	hn-android/src/com/manuelmaly/hn/task/HNFeedTaskLoadMore.java
R100	src/com/manuelmaly/hn/task/HNFeedTaskMainFeed.java	hn-android/src/com/manuelmaly/hn/task/HNFeedTaskMainFeed.java
R100	src/com/manuelmaly/hn/task/HNLoginTask.java	hn-android/src/com/manuelmaly/hn/task/HNLoginTask.java
R100	src/com/manuelmaly/hn/task/HNPostCommentsTask.java	hn-android/src/com/manuelmaly/hn/task/HNPostCommentsTask.java
R100	src/com/manuelmaly/hn/task/HNVoteTask.java	hn-android/src/com/manuelmaly/hn/task/HNVoteTask.java
R100	src/com/manuelmaly/hn/task/ITaskFinishedHandler.java	hn-android/src/com/manuelmaly/hn/task/ITaskFinishedHandler.java
R100	src/com/manuelmaly/hn/util/Const.java	hn-android/src/com/manuelmaly/hn/util/Const.java
R100	src/com/manuelmaly/hn/util/DisplayHelper.java	hn-android/src/com/manuelmaly/hn/util/DisplayHelper.java
R100	src/com/manuelmaly/hn/util/ExceptionUtil.java	hn-android/src/com/manuelmaly/hn/util/ExceptionUtil.java
R100	src/com/manuelmaly/hn/util/FileUtil.java	hn-android/src/com/manuelmaly/hn/util/FileUtil.java
R100	src/com/manuelmaly/hn/util/FontHelper.java	hn-android/src/com/manuelmaly/hn/util/FontHelper.java
R100	src/com/manuelmaly/hn/util/HNHelper.java	hn-android/src/com/manuelmaly/hn/util/HNHelper.java
R100	src/com/manuelmaly/hn/util/Run.java	hn-android/src/com/manuelmaly/hn/util/Run.java
R100	src/com/manuelmaly/hn/util/SpotlightActivity.java	hn-android/src/com/manuelmaly/hn/util/SpotlightActivity.java
R100	src/com/manuelmaly/hn/util/ViewedUtils.java	hn-android/src/com/manuelmaly/hn/util/ViewedUtils.java
R100	src/com/manuelmaly/hn/view/SpotlightView.java	hn-android/src/com/manuelmaly/hn/view/SpotlightView.java
R100	test/strangehtml.html	hn-android/test/strangehtml.html
D	src/com/manuelmaly/hn/CommentsActivity.java

df7a8ab;added a necessary import statement
M	src/com/manuelmaly/hn/CommentsActivity.java

072d33f;alright, so I think that means everything is working
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java

c71ac67;still trying to remove that flicker, lets push to a real phone and see what happens
A	res/layout/action_bar_center_title_gray.xml
M	res/layout/actionbar_center_title.xml
A	res/values/dimens.xml
M	res/values/styles.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/util/SpotlightActivity.java

df17ff4;removed some crufty stuff from CommentsActivity
M	res/values/strings.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/view/SpotlightView.java

7a863eb;stringified the text that the spotlight view shows
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/util/SpotlightActivity.java
M	src/com/manuelmaly/hn/view/SpotlightView.java

78d41c6;put the strings describing header actions into strings.xml
M	res/values/strings.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java

867a621;Got the spotlight properly being automatically displayed
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/util/SpotlightActivity.java
A	src/com/manuelmaly/hn/util/ViewedUtils.java

6961e75;cleaned up the way that SpotlightActivity is started
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/util/SpotlightActivity.java
M	src/com/manuelmaly/hn/view/SpotlightView.java

698bf27;cleaned up spotlight view a bit
M	src/com/manuelmaly/hn/view/SpotlightView.java

bb3d34f;made the background on gray action buttons look decent
A	res/drawable/actionbar_button_bg_gray.xml
M	res/values/colors.xml
M	res/values/themes.xml

cd09cff;boom\! They call the spotlight with text working\!
M	src/com/manuelmaly/hn/util/SpotlightActivity.java
M	src/com/manuelmaly/hn/view/SpotlightView.java

6136ca6;made the transparent effect better
M	src/com/manuelmaly/hn/view/SpotlightView.java

5edcd17;spotlight effect is working\!
M	AndroidManifest.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
A	src/com/manuelmaly/hn/util/SpotlightActivity.java
A	src/com/manuelmaly/hn/view/SpotlightView.java

88b2d82;added an android library project.  This should probably live in the same dir so that it can be a relative path
M	project.properties

290bc11;updated build.gradle for the latest version
M	build.gradle

b85c648;fixed a bug where the background of a pressed action button would show a system specific color instead of a specified one
M	res/drawable/actionbar_button_bg.xml
R100	res/values/style.xml	res/values/styles.xml
M	res/values/themes.xml

0b881af;fixed up issues with buttons in the main activity
M	res/layout/main_list_item.xml
M	res/values/themes.xml

158e017;cleanup warnings
M	src/com/manuelmaly/hn/AboutActivity.java
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

359ee3f;welp, it looks like all the jars need to be in hns classpath for everything to work
M	.classpath
A	libs/android-support-v7-appcompat.jar

622b78d;forgot to commit my changes about having removed a particular style
M	libs/android-support-v4.jar
M	res/values/themes.xml

728adc7;alright, got displaying the share icons working
M	res/menu/menu_share_refresh.xml
M	res/values/themes.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java

25c96bd;refreshing is waaay better nowgit s
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

9ff2f66;got actionbar working on ArticleReaderActivity
M	res/layout/article_activity.xml
R100	res/menu/menu_comments.xml	res/menu/menu_share_refresh.xml
M	res/values/colors.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

3b57509;got basic action bar with articlereaderactivity working
M	AndroidManifest.xml
A	res/drawable/invisible_icon.xml
M	res/values/style.xml
M	res/values/themes.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java

b622ee9;comments activity is almost back to its previous state.  We still need to get scrolling up working and figure out how to get around that damn logo issue
M	res/layout/comments_activity.xml
M	res/values/themes.xml
M	src/com/manuelmaly/hn/CommentsActivity.java

5197b7f;refresh icon is working at a basic level
M	src/com/manuelmaly/hn/CommentsActivity.java

c6525c2;got the share provider looking proper
M	res/menu/menu_comments.xml
M	res/values/themes.xml
M	src/com/manuelmaly/hn/CommentsActivity.java

b40c47d;basic comments menu, still needs work
A	res/menu/menu_comments.xml
M	src/com/manuelmaly/hn/AboutActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java

790722f;locking this shit down while it is working
M	res/layout/actionbar_center_title.xml
M	res/values/style.xml
M	src/com/manuelmaly/hn/AboutActivity.java

11459b5;why didn't I freeze the code when it was perfect
M	AndroidManifest.xml
M	res/layout/about.xml
M	res/values/style.xml
M	res/values/themes.xml
M	src/com/manuelmaly/hn/AboutActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

212a061;removed all that commented code
M	res/layout/main.xml

be60a2c;I think that means everything is working...
M	src/com/manuelmaly/hn/MainActivity.java

73684c0;got refresh working, I feel like the bossiest of bosses right now
A	res/layout/refresh_icon.xml
M	src/com/manuelmaly/hn/MainActivity.java

d4d55df;alright, got all the basics done, refresh is next on my list
M	res/values/style.xml
M	res/values/themes.xml
M	src/com/manuelmaly/hn/MainActivity.java

d30f616;got the title working nicely
M	AndroidManifest.xml
A	res/layout/actionbar_center_title.xml
M	res/values/style.xml
M	src/com/manuelmaly/hn/MainActivity.java

312b1e1;got a basic action bar showing up
M	AndroidManifest.xml
A	res/menu/main.xml
M	res/values/style.xml
M	src/com/manuelmaly/hn/MainActivity.java

c570103;Welp, that was a lot of work for nothing
M	hn-android.iml
D	hn-android/hn-android-hn-android.iml

81103a3;alright, all the content in here works
M	AndroidManifest.xml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties
M	hn-android.iml
A	hn-android/hn-android-hn-android.iml
M	res/layout/comments_activity.xml
M	res/layout/main.xml
M	res/values/style.xml
M	src/com/manuelmaly/hn/BaseListActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

d9a6932;added themes
A	res/values/themes.xml

8cb17a8;fixed gradle build and intellij so that AndroidAnnotations plays nice
M	build.gradle
M	hn-android.iml

91fd671;Merge pull request #98 from vikas0380/master
d4577b4;Merge pull request #96 from peshkira/eclipse/code_styles
f833de4;mark as read for long press menu list
M	src/com/manuelmaly/hn/MainActivity.java

7491423;adding eclipse code styles
M	README.md
A	code_style/eclipse/hn_eclipse_cleanup_profile.xml
A	code_style/eclipse/hn_eclipse_formatter.xml

7df38e6;Bumping build number.
M	AndroidManifest.xml

e997880;Fixing another regression introduced by a PR causing crashes.
M	src/com/manuelmaly/hn/CommentsActivity.java

ac1ea46;Bumping build number.
M	AndroidManifest.xml

946f350;Fixing login for seemingly new session cookie structure in HN.
M	src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
M	src/com/manuelmaly/hn/task/BaseTask.java

4cbe426;Merge pull request #89 from maltzj/gradle-migrate
e2fa10b;Merge pull request #88 from peshkira/feature/mark_as_read
0edb811;adding mark as read feature.
M	res/layout/main_list_item.xml
M	res/values/colors.xml
M	src/com/manuelmaly/hn/MainActivity.java

f329a31;added config files for intellij and gitignore to ignore the useless stuff
M	.gitignore
M	hn-android.iml

545d543;Fixing recently introduced crash that occurs when no user is logged in initially.
M	src/com/manuelmaly/hn/MainActivity.java

863aeab;Fixing build issue related to AndroidAnnotations and Activities in sub-packages.
M	src/com/manuelmaly/hn/CommentsActivity.java

fcb5a7f;Merge pull request #82 from vikas0380/menuclick
9b8d65b;use physical button to open menu
M	src/com/manuelmaly/hn/MainActivity.java

3f6b029;removed all of the .idea and .gradle stuff for now
D	.gradle/1.8/taskArtifacts/cache.properties
D	.gradle/1.8/taskArtifacts/cache.properties.lock
D	.gradle/1.8/taskArtifacts/fileHashes.bin
D	.gradle/1.8/taskArtifacts/outputFileStates.bin
D	.gradle/1.8/taskArtifacts/taskArtifacts.bin
D	.idea/.name
D	.idea/compiler.xml
D	.idea/copyright/profiles_settings.xml
D	.idea/encodings.xml
D	.idea/gradle.xml
D	.idea/libraries/android_support_v4.xml
D	.idea/libraries/androidannotations_2_5_api.xml
D	.idea/libraries/jsoup_1_7_2.xml
D	.idea/libraries/libGoogleAnalytics.xml
D	.idea/misc.xml
D	.idea/modules.xml
D	.idea/scopes/scope_settings.xml
D	.idea/vcs.xml
D	.idea/workspace.xml

5e7643b;updated gitignore to deal with new gradle build stuff
M	.gitignore

a812162;gradle stuff
A	.gradle/1.8/taskArtifacts/cache.properties
A	.gradle/1.8/taskArtifacts/cache.properties.lock
A	.gradle/1.8/taskArtifacts/fileHashes.bin
A	.gradle/1.8/taskArtifacts/outputFileStates.bin
A	.gradle/1.8/taskArtifacts/taskArtifacts.bin
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/libraries/android_support_v4.xml
A	.idea/libraries/androidannotations_2_5_api.xml
A	.idea/libraries/jsoup_1_7_2.xml
A	.idea/libraries/libGoogleAnalytics.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/scopes/scope_settings.xml
A	.idea/vcs.xml
A	.idea/workspace.xml
A	build.gradle
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	hn-android.iml

83ded88;Merge pull request #80 from noloman/develop
a8d1e5b;added ProgressDialog when loading inttermediate feeds from the store
M	src/com/manuelmaly/hn/MainActivity.java

c27e177;resetting file to previous commit in order to undo code format changes
M	src/com/manuelmaly/hn/MainActivity.java

cd1f41e;Merge pull request #79 from maltzj/fix-no-error-messages
a3aa197;Merge pull request #76 from maltzj/fix-linkification
5d9a7c4;Merge pull request #75 from maltzj/no-poll-comments
a508a55;added ProgressDialog when loading inttermediate feeds from the store
M	src/com/manuelmaly/hn/MainActivity.java

4f10615;alright, screw it, matching URLs is really fricking hard, I'm delegating to the people who are smarter than me
M	src/com/manuelmaly/hn/CommentsActivity.java

7764c34;Handle errors in connectivity better
M	src/com/manuelmaly/hn/BaseListActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

76b02f4;new strings which were added and moved around
M	res/values/strings.xml

e9d1510;made linkification with GET parameters work properly
M	src/com/manuelmaly/hn/CommentsActivity.java

18524a7;fixed a bug where poll comments wouldn't properly render
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java

4a914f0;Add a menu option on long press click on the article list view to share the post url with an external app
M	AndroidManifest.xml
M	src/com/manuelmaly/hn/MainActivity.java

698eb90;Merge pull request #68 from maltzj/refresh-on-new-login
9d9bb05;some cleanup
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/model/HNFeed.java
M	src/com/manuelmaly/hn/model/HNPostComments.java

cda361e;Changing a string.  I'm still not sure if I love it, but I think the string is better this way
M	res/values/strings.xml

79337eb;Force reloading when we have information for an old user
M	res/values/strings.xml
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

d350c9e;now tagging posts and comments by the user they were acquired for.  This should allow for much better integration of login features
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/model/HNFeed.java
M	src/com/manuelmaly/hn/model/HNPostComments.java
M	src/com/manuelmaly/hn/parser/HNCommentsParser.java
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

d111fb5;Bumping build number.
M	AndroidManifest.xml

ab4a9bd;Fixing instapaper/external browser menu item confusion.
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/util/DisplayHelper.java

c8d85af;Improving refresh icon size on hdpi devices (not testing mdpi devices).
A	res/values-hdpi/res-dependent-style.xml
A	res/values-xhdpi/res-dependent-style.xml
M	res/values/style.xml

716c235;Fixing refresh indicator state for "cancelled by user".
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

8a6b035;Fixing warnings.
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/SettingsActivity.java
M	src/com/manuelmaly/hn/reuse/ViewRotator.java
M	src/com/manuelmaly/hn/util/DisplayHelper.java
M	src/com/manuelmaly/hn/util/FileUtil.java

07e4074;Merge pull request #62 from davewongillies/master
fb5ef8f;Merge branch 'pr/58'
abf32bb;Merge pull request #59 from maltzj/update-jsoup
7c8b07b;Cleaning up last merge, removing some imports.
M	AndroidManifest.xml
M	project.properties
M	src/com/manuelmaly/hn/CommentsActivity.java

98ff85e;Completing adaption of menu bar refresh icon rewrite.
M	res/layout/article_activity.xml
M	res/layout/comments_activity.xml
M	res/layout/main.xml
M	res/values/style.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
M	src/com/manuelmaly/hn/CommentsActivity.java
M	src/com/manuelmaly/hn/MainActivity.java

6337525;Allowing backups in manifest.
M	AndroidManifest.xml

6d1da82;Exchanging refresh indicator in MainActivity with indeterminate ProgressBar (to avoid strange rendering bug in 4.3).
M	res/layout/main.xml
M	src/com/manuelmaly/hn/MainActivity.java

a7922ba;Correcting classpath for newer ADT.
A	lint.xml

8668848;Synchronizing credentials, fixing Google Analytics key.
M	src/com/manuelmaly/hn/server/HNCredentials.java
M	src/com/manuelmaly/hn/util/Const.java

7ef1d99;Fixing broken "more" link parsing, bumping build number.
M	AndroidManifest.xml

81b9d49;Merge pull request #47 from maltzj/add-downvote
3488ccd;Merge pull request #65 from maltzj/fix-more-link
120f12e;removed a useless import
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

5f2ad72;fuck you and the horse you rode in on, parser bug
M	src/com/manuelmaly/hn/parser/HNFeedParser.java

82db0ad;style cleanups
M	src/com/manuelmaly/hn/MainActivity.java
M	src/com/manuelmaly/hn/SettingsActivity.java

8f7d154;typo
M	src/com/manuelmaly/hn/ArticleReaderActivity.java

67cde15;Added Instapaper Text for article viewing
M	res/values/preference_values.xml
M	src/com/manuelmaly/hn/ArticleReaderActivity.java
