fabioranieri/emojicon;5cda064;#convert project to gradle
M	.gitignore
A	build.gradle
A	example/build.gradle
D	example/libs/android-support-v4.jar
R100	lib/res/drawable-nodpi/emoji_1f60e.png	library/src/main/res/drawable-nodpi/emoji_1f60e.png
R100	lib/res/drawable-nodpi/emoji_1f60f.png	library/src/main/res/drawable-nodpi/emoji_1f60f.png
R100	lib/res/drawable-nodpi/emoji_1f610.png	library/src/main/res/drawable-nodpi/emoji_1f610.png
R100	lib/res/drawable-nodpi/emoji_1f611.png	library/src/main/res/drawable-nodpi/emoji_1f611.png
R100	lib/res/drawable-nodpi/emoji_1f612.png	library/src/main/res/drawable-nodpi/emoji_1f612.png
R100	lib/res/drawable-nodpi/emoji_1f613.png	library/src/main/res/drawable-nodpi/emoji_1f613.png
R100	lib/res/drawable-nodpi/emoji_1f614.png	library/src/main/res/drawable-nodpi/emoji_1f614.png
R100	lib/res/drawable-nodpi/emoji_1f615.png	library/src/main/res/drawable-nodpi/emoji_1f615.png
R100	lib/res/drawable-nodpi/emoji_1f616.png	library/src/main/res/drawable-nodpi/emoji_1f616.png
R100	lib/res/drawable-nodpi/emoji_1f617.png	library/src/main/res/drawable-nodpi/emoji_1f617.png
R100	lib/res/drawable-nodpi/emoji_1f618.png	library/src/main/res/drawable-nodpi/emoji_1f618.png
R100	lib/res/drawable-nodpi/emoji_1f619.png	library/src/main/res/drawable-nodpi/emoji_1f619.png
R100	lib/res/drawable-nodpi/emoji_1f61a.png	library/src/main/res/drawable-nodpi/emoji_1f61a.png
R100	lib/res/drawable-nodpi/emoji_1f61b.png	library/src/main/res/drawable-nodpi/emoji_1f61b.png
R100	lib/res/drawable-nodpi/emoji_1f61c.png	library/src/main/res/drawable-nodpi/emoji_1f61c.png
R100	lib/res/drawable-nodpi/emoji_1f61d.png	library/src/main/res/drawable-nodpi/emoji_1f61d.png
R100	lib/res/drawable-nodpi/emoji_1f61e.png	library/src/main/res/drawable-nodpi/emoji_1f61e.png
R100	lib/res/drawable-nodpi/emoji_1f61f.png	library/src/main/res/drawable-nodpi/emoji_1f61f.png
R100	lib/res/drawable-nodpi/emoji_1f620.png	library/src/main/res/drawable-nodpi/emoji_1f620.png
R100	lib/res/drawable-nodpi/emoji_1f621.png	library/src/main/res/drawable-nodpi/emoji_1f621.png
R100	lib/res/drawable-nodpi/emoji_1f622.png	library/src/main/res/drawable-nodpi/emoji_1f622.png
R100	lib/res/drawable-nodpi/emoji_1f623.png	library/src/main/res/drawable-nodpi/emoji_1f623.png
R100	lib/res/drawable-nodpi/emoji_1f624.png	library/src/main/res/drawable-nodpi/emoji_1f624.png
R100	lib/res/drawable-nodpi/emoji_1f625.png	library/src/main/res/drawable-nodpi/emoji_1f625.png
R100	lib/res/drawable-nodpi/emoji_1f626.png	library/src/main/res/drawable-nodpi/emoji_1f626.png
R100	lib/res/drawable-nodpi/emoji_1f627.png	library/src/main/res/drawable-nodpi/emoji_1f627.png
R100	lib/res/drawable-nodpi/emoji_1f628.png	library/src/main/res/drawable-nodpi/emoji_1f628.png
R100	lib/res/drawable-nodpi/emoji_1f629.png	library/src/main/res/drawable-nodpi/emoji_1f629.png
R100	lib/res/drawable-nodpi/emoji_1f62a.png	library/src/main/res/drawable-nodpi/emoji_1f62a.png
R100	lib/res/drawable-nodpi/emoji_1f62b.png	library/src/main/res/drawable-nodpi/emoji_1f62b.png
R100	lib/res/drawable-nodpi/emoji_1f62c.png	library/src/main/res/drawable-nodpi/emoji_1f62c.png
R100	lib/res/drawable-nodpi/emoji_1f62d.png	library/src/main/res/drawable-nodpi/emoji_1f62d.png
R100	lib/res/drawable-nodpi/emoji_1f62e.png	library/src/main/res/drawable-nodpi/emoji_1f62e.png
R100	lib/res/drawable-nodpi/emoji_1f62f.png	library/src/main/res/drawable-nodpi/emoji_1f62f.png
R100	lib/res/drawable-nodpi/emoji_1f630.png	library/src/main/res/drawable-nodpi/emoji_1f630.png
R100	lib/res/drawable-nodpi/emoji_1f631.png	library/src/main/res/drawable-nodpi/emoji_1f631.png
R100	lib/res/drawable-nodpi/emoji_1f632.png	library/src/main/res/drawable-nodpi/emoji_1f632.png
R100	lib/res/drawable-nodpi/emoji_1f633.png	library/src/main/res/drawable-nodpi/emoji_1f633.png
R100	lib/res/drawable-nodpi/emoji_1f634.png	library/src/main/res/drawable-nodpi/emoji_1f634.png
R100	lib/res/drawable-nodpi/emoji_1f635.png	library/src/main/res/drawable-nodpi/emoji_1f635.png
R100	lib/res/drawable-nodpi/emoji_1f636.png	library/src/main/res/drawable-nodpi/emoji_1f636.png
R100	lib/res/drawable-nodpi/emoji_1f637.png	library/src/main/res/drawable-nodpi/emoji_1f637.png
R100	lib/res/drawable-nodpi/emoji_1f638.png	library/src/main/res/drawable-nodpi/emoji_1f638.png
R100	lib/res/drawable-nodpi/emoji_1f639.png	library/src/main/res/drawable-nodpi/emoji_1f639.png
R100	lib/res/drawable-nodpi/emoji_1f63a.png	library/src/main/res/drawable-nodpi/emoji_1f63a.png
R100	lib/res/drawable-nodpi/emoji_1f63b.png	library/src/main/res/drawable-nodpi/emoji_1f63b.png
R100	lib/res/drawable-nodpi/emoji_1f63c.png	library/src/main/res/drawable-nodpi/emoji_1f63c.png
R100	lib/res/drawable-nodpi/emoji_1f63d.png	library/src/main/res/drawable-nodpi/emoji_1f63d.png
R100	lib/res/drawable-nodpi/emoji_1f63e.png	library/src/main/res/drawable-nodpi/emoji_1f63e.png
R100	lib/res/drawable-nodpi/emoji_1f63f.png	library/src/main/res/drawable-nodpi/emoji_1f63f.png
R100	lib/res/drawable-nodpi/emoji_1f640.png	library/src/main/res/drawable-nodpi/emoji_1f640.png
R100	lib/res/drawable-nodpi/emoji_1f645.png	library/src/main/res/drawable-nodpi/emoji_1f645.png
R100	lib/res/drawable-nodpi/emoji_1f646.png	library/src/main/res/drawable-nodpi/emoji_1f646.png
R100	lib/res/drawable-nodpi/emoji_1f647.png	library/src/main/res/drawable-nodpi/emoji_1f647.png
R100	lib/res/drawable-nodpi/emoji_1f648.png	library/src/main/res/drawable-nodpi/emoji_1f648.png
R100	lib/res/drawable-nodpi/emoji_1f649.png	library/src/main/res/drawable-nodpi/emoji_1f649.png
R100	lib/res/drawable-nodpi/emoji_1f64a.png	library/src/main/res/drawable-nodpi/emoji_1f64a.png
R100	lib/res/drawable-nodpi/emoji_1f64b.png	library/src/main/res/drawable-nodpi/emoji_1f64b.png
R100	lib/res/drawable-nodpi/emoji_1f64c.png	library/src/main/res/drawable-nodpi/emoji_1f64c.png
R100	lib/res/drawable-nodpi/emoji_1f64d.png	library/src/main/res/drawable-nodpi/emoji_1f64d.png
R100	lib/res/drawable-nodpi/emoji_1f64e.png	library/src/main/res/drawable-nodpi/emoji_1f64e.png
R100	lib/res/drawable-nodpi/emoji_1f64f.png	library/src/main/res/drawable-nodpi/emoji_1f64f.png
R100	lib/res/drawable-nodpi/emoji_1f680.png	library/src/main/res/drawable-nodpi/emoji_1f680.png
R100	lib/res/drawable-nodpi/emoji_1f681.png	library/src/main/res/drawable-nodpi/emoji_1f681.png
R100	lib/res/drawable-nodpi/emoji_1f682.png	library/src/main/res/drawable-nodpi/emoji_1f682.png
R100	lib/res/drawable-nodpi/emoji_1f683.png	library/src/main/res/drawable-nodpi/emoji_1f683.png
R100	lib/res/drawable-nodpi/emoji_1f684.png	library/src/main/res/drawable-nodpi/emoji_1f684.png
R100	lib/res/drawable-nodpi/emoji_1f685.png	library/src/main/res/drawable-nodpi/emoji_1f685.png
R100	lib/res/drawable-nodpi/emoji_1f686.png	library/src/main/res/drawable-nodpi/emoji_1f686.png
R100	lib/res/drawable-nodpi/emoji_1f687.png	library/src/main/res/drawable-nodpi/emoji_1f687.png
R100	lib/res/drawable-nodpi/emoji_1f688.png	library/src/main/res/drawable-nodpi/emoji_1f688.png
R100	lib/res/drawable-nodpi/emoji_1f689.png	library/src/main/res/drawable-nodpi/emoji_1f689.png
R100	lib/res/drawable-nodpi/emoji_1f68a.png	library/src/main/res/drawable-nodpi/emoji_1f68a.png
R100	lib/res/drawable-nodpi/emoji_1f68b.png	library/src/main/res/drawable-nodpi/emoji_1f68b.png
R100	lib/res/drawable-nodpi/emoji_1f68c.png	library/src/main/res/drawable-nodpi/emoji_1f68c.png
R100	lib/res/drawable-nodpi/emoji_1f68d.png	library/src/main/res/drawable-nodpi/emoji_1f68d.png
R100	lib/res/drawable-nodpi/emoji_1f68e.png	library/src/main/res/drawable-nodpi/emoji_1f68e.png
R100	lib/res/drawable-nodpi/emoji_1f68f.png	library/src/main/res/drawable-nodpi/emoji_1f68f.png
R100	lib/res/drawable-nodpi/emoji_1f690.png	library/src/main/res/drawable-nodpi/emoji_1f690.png
R100	lib/res/drawable-nodpi/emoji_1f691.png	library/src/main/res/drawable-nodpi/emoji_1f691.png
R100	lib/res/drawable-nodpi/emoji_1f692.png	library/src/main/res/drawable-nodpi/emoji_1f692.png
R100	lib/res/drawable-nodpi/emoji_1f693.png	library/src/main/res/drawable-nodpi/emoji_1f693.png
R100	lib/res/drawable-nodpi/emoji_1f694.png	library/src/main/res/drawable-nodpi/emoji_1f694.png
R100	lib/res/drawable-nodpi/emoji_1f695.png	library/src/main/res/drawable-nodpi/emoji_1f695.png
R100	lib/res/drawable-nodpi/emoji_1f696.png	library/src/main/res/drawable-nodpi/emoji_1f696.png
R100	lib/res/drawable-nodpi/emoji_1f697.png	library/src/main/res/drawable-nodpi/emoji_1f697.png
R100	lib/res/drawable-nodpi/emoji_1f698.png	library/src/main/res/drawable-nodpi/emoji_1f698.png
R100	lib/res/drawable-nodpi/emoji_1f699.png	library/src/main/res/drawable-nodpi/emoji_1f699.png
R100	lib/res/drawable-nodpi/emoji_1f69a.png	library/src/main/res/drawable-nodpi/emoji_1f69a.png
R100	lib/res/drawable-nodpi/emoji_1f69b.png	library/src/main/res/drawable-nodpi/emoji_1f69b.png
R100	lib/res/drawable-nodpi/emoji_1f69c.png	library/src/main/res/drawable-nodpi/emoji_1f69c.png
R100	lib/res/drawable-nodpi/emoji_1f69d.png	library/src/main/res/drawable-nodpi/emoji_1f69d.png
R100	lib/res/drawable-nodpi/emoji_1f69e.png	library/src/main/res/drawable-nodpi/emoji_1f69e.png
R100	lib/res/drawable-nodpi/emoji_1f69f.png	library/src/main/res/drawable-nodpi/emoji_1f69f.png
R100	lib/res/drawable-nodpi/emoji_1f6a0.png	library/src/main/res/drawable-nodpi/emoji_1f6a0.png
R100	lib/res/drawable-nodpi/emoji_1f6a1.png	library/src/main/res/drawable-nodpi/emoji_1f6a1.png
R100	lib/res/drawable-nodpi/emoji_1f6a2.png	library/src/main/res/drawable-nodpi/emoji_1f6a2.png
R100	lib/res/drawable-nodpi/emoji_1f6a3.png	library/src/main/res/drawable-nodpi/emoji_1f6a3.png
R100	lib/res/drawable-nodpi/emoji_1f6a4.png	library/src/main/res/drawable-nodpi/emoji_1f6a4.png
R100	lib/res/drawable-nodpi/emoji_1f6a5.png	library/src/main/res/drawable-nodpi/emoji_1f6a5.png
R100	lib/res/drawable-nodpi/emoji_1f6a6.png	library/src/main/res/drawable-nodpi/emoji_1f6a6.png
R100	lib/res/drawable-nodpi/emoji_1f6a7.png	library/src/main/res/drawable-nodpi/emoji_1f6a7.png
R100	lib/res/drawable-nodpi/emoji_1f6a8.png	library/src/main/res/drawable-nodpi/emoji_1f6a8.png
R100	lib/res/drawable-nodpi/emoji_1f6a9.png	library/src/main/res/drawable-nodpi/emoji_1f6a9.png
R100	lib/res/drawable-nodpi/emoji_1f6aa.png	library/src/main/res/drawable-nodpi/emoji_1f6aa.png
R100	lib/res/drawable-nodpi/emoji_1f6ab.png	library/src/main/res/drawable-nodpi/emoji_1f6ab.png
R100	lib/res/drawable-nodpi/emoji_1f6ac.png	library/src/main/res/drawable-nodpi/emoji_1f6ac.png
R100	lib/res/drawable-nodpi/emoji_1f6ad.png	library/src/main/res/drawable-nodpi/emoji_1f6ad.png
R100	lib/res/drawable-nodpi/emoji_1f6ae.png	library/src/main/res/drawable-nodpi/emoji_1f6ae.png
R100	lib/res/drawable-nodpi/emoji_1f6af.png	library/src/main/res/drawable-nodpi/emoji_1f6af.png
R100	lib/res/drawable-nodpi/emoji_1f6b0.png	library/src/main/res/drawable-nodpi/emoji_1f6b0.png
R100	lib/res/drawable-nodpi/emoji_1f6b1.png	library/src/main/res/drawable-nodpi/emoji_1f6b1.png
R100	lib/res/drawable-nodpi/emoji_1f6b2.png	library/src/main/res/drawable-nodpi/emoji_1f6b2.png
R100	lib/res/drawable-nodpi/emoji_1f6b3.png	library/src/main/res/drawable-nodpi/emoji_1f6b3.png
R100	lib/res/drawable-nodpi/emoji_1f6b4.png	library/src/main/res/drawable-nodpi/emoji_1f6b4.png
R100	lib/res/drawable-nodpi/emoji_1f6b5.png	library/src/main/res/drawable-nodpi/emoji_1f6b5.png
R100	lib/res/drawable-nodpi/emoji_1f6b6.png	library/src/main/res/drawable-nodpi/emoji_1f6b6.png
R100	lib/res/drawable-nodpi/emoji_1f6b7.png	library/src/main/res/drawable-nodpi/emoji_1f6b7.png
R100	lib/res/drawable-nodpi/emoji_1f6b8.png	library/src/main/res/drawable-nodpi/emoji_1f6b8.png
R100	lib/res/drawable-nodpi/emoji_1f6b9.png	library/src/main/res/drawable-nodpi/emoji_1f6b9.png
R100	lib/res/drawable-nodpi/emoji_1f6ba.png	library/src/main/res/drawable-nodpi/emoji_1f6ba.png
R100	lib/res/drawable-nodpi/emoji_1f6bb.png	library/src/main/res/drawable-nodpi/emoji_1f6bb.png
R100	lib/res/drawable-nodpi/emoji_1f6bc.png	library/src/main/res/drawable-nodpi/emoji_1f6bc.png
R100	lib/res/drawable-nodpi/emoji_1f6bd.png	library/src/main/res/drawable-nodpi/emoji_1f6bd.png
R100	lib/res/drawable-nodpi/emoji_1f6be.png	library/src/main/res/drawable-nodpi/emoji_1f6be.png
R100	lib/res/drawable-nodpi/emoji_1f6bf.png	library/src/main/res/drawable-nodpi/emoji_1f6bf.png
R100	lib/res/drawable-nodpi/emoji_1f6c0.png	library/src/main/res/drawable-nodpi/emoji_1f6c0.png
R100	lib/res/drawable-nodpi/emoji_1f6c1.png	library/src/main/res/drawable-nodpi/emoji_1f6c1.png
R100	lib/res/drawable-nodpi/emoji_1f6c2.png	library/src/main/res/drawable-nodpi/emoji_1f6c2.png
R100	lib/res/drawable-nodpi/emoji_1f6c3.png	library/src/main/res/drawable-nodpi/emoji_1f6c3.png
R100	lib/res/drawable-nodpi/emoji_1f6c4.png	library/src/main/res/drawable-nodpi/emoji_1f6c4.png
R100	lib/res/drawable-nodpi/emoji_1f6c5.png	library/src/main/res/drawable-nodpi/emoji_1f6c5.png
R100	lib/res/drawable-nodpi/emoji_203c.png	library/src/main/res/drawable-nodpi/emoji_203c.png
R100	lib/res/drawable-nodpi/emoji_2049.png	library/src/main/res/drawable-nodpi/emoji_2049.png
R100	lib/res/drawable-nodpi/emoji_2122.png	library/src/main/res/drawable-nodpi/emoji_2122.png
R100	lib/res/drawable-nodpi/emoji_2139.png	library/src/main/res/drawable-nodpi/emoji_2139.png
R100	lib/res/drawable-nodpi/emoji_2194.png	library/src/main/res/drawable-nodpi/emoji_2194.png
R100	lib/res/drawable-nodpi/emoji_2195.png	library/src/main/res/drawable-nodpi/emoji_2195.png
R100	lib/res/drawable-nodpi/emoji_2196.png	library/src/main/res/drawable-nodpi/emoji_2196.png
R100	lib/res/drawable-nodpi/emoji_2197.png	library/src/main/res/drawable-nodpi/emoji_2197.png
R100	lib/res/drawable-nodpi/emoji_2198.png	library/src/main/res/drawable-nodpi/emoji_2198.png
R100	lib/res/drawable-nodpi/emoji_2199.png	library/src/main/res/drawable-nodpi/emoji_2199.png
R100	lib/res/drawable-nodpi/emoji_21a9.png	library/src/main/res/drawable-nodpi/emoji_21a9.png
R100	lib/res/drawable-nodpi/emoji_21aa.png	library/src/main/res/drawable-nodpi/emoji_21aa.png
R100	lib/res/drawable-nodpi/emoji_231a.png	library/src/main/res/drawable-nodpi/emoji_231a.png
R100	lib/res/drawable-nodpi/emoji_231b.png	library/src/main/res/drawable-nodpi/emoji_231b.png
R100	lib/res/drawable-nodpi/emoji_23e9.png	library/src/main/res/drawable-nodpi/emoji_23e9.png
R100	lib/res/drawable-nodpi/emoji_23ea.png	library/src/main/res/drawable-nodpi/emoji_23ea.png
R100	lib/res/drawable-nodpi/emoji_23eb.png	library/src/main/res/drawable-nodpi/emoji_23eb.png
R100	lib/res/drawable-nodpi/emoji_23ec.png	library/src/main/res/drawable-nodpi/emoji_23ec.png
R100	lib/res/drawable-nodpi/emoji_23f0.png	library/src/main/res/drawable-nodpi/emoji_23f0.png
R100	lib/res/drawable-nodpi/emoji_23f3.png	library/src/main/res/drawable-nodpi/emoji_23f3.png
R100	lib/res/drawable-nodpi/emoji_24c2.png	library/src/main/res/drawable-nodpi/emoji_24c2.png
R100	lib/res/drawable-nodpi/emoji_25aa.png	library/src/main/res/drawable-nodpi/emoji_25aa.png
R100	lib/res/drawable-nodpi/emoji_25ab.png	library/src/main/res/drawable-nodpi/emoji_25ab.png
R100	lib/res/drawable-nodpi/emoji_25b6.png	library/src/main/res/drawable-nodpi/emoji_25b6.png
R100	lib/res/drawable-nodpi/emoji_25c0.png	library/src/main/res/drawable-nodpi/emoji_25c0.png
R100	lib/res/drawable-nodpi/emoji_25fb.png	library/src/main/res/drawable-nodpi/emoji_25fb.png
R100	lib/res/drawable-nodpi/emoji_25fc.png	library/src/main/res/drawable-nodpi/emoji_25fc.png
R100	lib/res/drawable-nodpi/emoji_25fd.png	library/src/main/res/drawable-nodpi/emoji_25fd.png
R100	lib/res/drawable-nodpi/emoji_25fe.png	library/src/main/res/drawable-nodpi/emoji_25fe.png
R100	lib/res/drawable-nodpi/emoji_2600.png	library/src/main/res/drawable-nodpi/emoji_2600.png
R100	lib/res/drawable-nodpi/emoji_2601.png	library/src/main/res/drawable-nodpi/emoji_2601.png
R100	lib/res/drawable-nodpi/emoji_260e.png	library/src/main/res/drawable-nodpi/emoji_260e.png
R100	lib/res/drawable-nodpi/emoji_2611.png	library/src/main/res/drawable-nodpi/emoji_2611.png
R100	lib/res/drawable-nodpi/emoji_2614.png	library/src/main/res/drawable-nodpi/emoji_2614.png
R100	lib/res/drawable-nodpi/emoji_2615.png	library/src/main/res/drawable-nodpi/emoji_2615.png
R100	lib/res/drawable-nodpi/emoji_261d.png	library/src/main/res/drawable-nodpi/emoji_261d.png
R100	lib/res/drawable-nodpi/emoji_263a.png	library/src/main/res/drawable-nodpi/emoji_263a.png
R100	lib/res/drawable-nodpi/emoji_2648.png	library/src/main/res/drawable-nodpi/emoji_2648.png
R100	lib/res/drawable-nodpi/emoji_2649.png	library/src/main/res/drawable-nodpi/emoji_2649.png
R100	lib/res/drawable-nodpi/emoji_264a.png	library/src/main/res/drawable-nodpi/emoji_264a.png
R100	lib/res/drawable-nodpi/emoji_264b.png	library/src/main/res/drawable-nodpi/emoji_264b.png
R100	lib/res/drawable-nodpi/emoji_264c.png	library/src/main/res/drawable-nodpi/emoji_264c.png
R100	lib/res/drawable-nodpi/emoji_264d.png	library/src/main/res/drawable-nodpi/emoji_264d.png
R100	lib/res/drawable-nodpi/emoji_264e.png	library/src/main/res/drawable-nodpi/emoji_264e.png
R100	lib/res/drawable-nodpi/emoji_264f.png	library/src/main/res/drawable-nodpi/emoji_264f.png
R100	lib/res/drawable-nodpi/emoji_2650.png	library/src/main/res/drawable-nodpi/emoji_2650.png
R100	lib/res/drawable-nodpi/emoji_2651.png	library/src/main/res/drawable-nodpi/emoji_2651.png
R100	lib/res/drawable-nodpi/emoji_2652.png	library/src/main/res/drawable-nodpi/emoji_2652.png
R100	lib/res/drawable-nodpi/emoji_2653.png	library/src/main/res/drawable-nodpi/emoji_2653.png
R100	lib/res/drawable-nodpi/emoji_2660.png	library/src/main/res/drawable-nodpi/emoji_2660.png
R100	lib/res/drawable-nodpi/emoji_2663.png	library/src/main/res/drawable-nodpi/emoji_2663.png
R100	lib/res/drawable-nodpi/emoji_2665.png	library/src/main/res/drawable-nodpi/emoji_2665.png
R100	lib/res/drawable-nodpi/emoji_2666.png	library/src/main/res/drawable-nodpi/emoji_2666.png
R100	lib/res/drawable-nodpi/emoji_2668.png	library/src/main/res/drawable-nodpi/emoji_2668.png
R100	lib/res/drawable-nodpi/emoji_267b.png	library/src/main/res/drawable-nodpi/emoji_267b.png
R100	lib/res/drawable-nodpi/emoji_267f.png	library/src/main/res/drawable-nodpi/emoji_267f.png
R100	lib/res/drawable-nodpi/emoji_2693.png	library/src/main/res/drawable-nodpi/emoji_2693.png
R100	lib/res/drawable-nodpi/emoji_26a0.png	library/src/main/res/drawable-nodpi/emoji_26a0.png
R100	lib/res/drawable-nodpi/emoji_26a1.png	library/src/main/res/drawable-nodpi/emoji_26a1.png
R100	lib/res/drawable-nodpi/emoji_26aa.png	library/src/main/res/drawable-nodpi/emoji_26aa.png
R100	lib/res/drawable-nodpi/emoji_26ab.png	library/src/main/res/drawable-nodpi/emoji_26ab.png
R100	lib/res/drawable-nodpi/emoji_26bd.png	library/src/main/res/drawable-nodpi/emoji_26bd.png
R100	lib/res/drawable-nodpi/emoji_26be.png	library/src/main/res/drawable-nodpi/emoji_26be.png
R100	lib/res/drawable-nodpi/emoji_26c4.png	library/src/main/res/drawable-nodpi/emoji_26c4.png
R100	lib/res/drawable-nodpi/emoji_26c5.png	library/src/main/res/drawable-nodpi/emoji_26c5.png
R100	lib/res/drawable-nodpi/emoji_26ce.png	library/src/main/res/drawable-nodpi/emoji_26ce.png
R100	lib/res/drawable-nodpi/emoji_26d4.png	library/src/main/res/drawable-nodpi/emoji_26d4.png
R100	lib/res/drawable-nodpi/emoji_26ea.png	library/src/main/res/drawable-nodpi/emoji_26ea.png
R100	lib/res/drawable-nodpi/emoji_26f2.png	library/src/main/res/drawable-nodpi/emoji_26f2.png
R100	lib/res/drawable-nodpi/emoji_26f3.png	library/src/main/res/drawable-nodpi/emoji_26f3.png
R100	lib/res/drawable-nodpi/emoji_26f5.png	library/src/main/res/drawable-nodpi/emoji_26f5.png
R100	lib/res/drawable-nodpi/emoji_26fa.png	library/src/main/res/drawable-nodpi/emoji_26fa.png
R100	lib/res/drawable-nodpi/emoji_26fd.png	library/src/main/res/drawable-nodpi/emoji_26fd.png
R100	lib/res/drawable-nodpi/emoji_2702.png	library/src/main/res/drawable-nodpi/emoji_2702.png
R100	lib/res/drawable-nodpi/emoji_2705.png	library/src/main/res/drawable-nodpi/emoji_2705.png
R100	lib/res/drawable-nodpi/emoji_2708.png	library/src/main/res/drawable-nodpi/emoji_2708.png
R100	lib/res/drawable-nodpi/emoji_2709.png	library/src/main/res/drawable-nodpi/emoji_2709.png
R100	lib/res/drawable-nodpi/emoji_270a.png	library/src/main/res/drawable-nodpi/emoji_270a.png
R100	lib/res/drawable-nodpi/emoji_270b.png	library/src/main/res/drawable-nodpi/emoji_270b.png
R100	lib/res/drawable-nodpi/emoji_270c.png	library/src/main/res/drawable-nodpi/emoji_270c.png
R100	lib/res/drawable-nodpi/emoji_270f.png	library/src/main/res/drawable-nodpi/emoji_270f.png
R100	lib/res/drawable-nodpi/emoji_2712.png	library/src/main/res/drawable-nodpi/emoji_2712.png
R100	lib/res/drawable-nodpi/emoji_2714.png	library/src/main/res/drawable-nodpi/emoji_2714.png
R100	lib/res/drawable-nodpi/emoji_2716.png	library/src/main/res/drawable-nodpi/emoji_2716.png
R100	lib/res/drawable-nodpi/emoji_2728.png	library/src/main/res/drawable-nodpi/emoji_2728.png
R100	lib/res/drawable-nodpi/emoji_2733.png	library/src/main/res/drawable-nodpi/emoji_2733.png
R100	lib/res/drawable-nodpi/emoji_2734.png	library/src/main/res/drawable-nodpi/emoji_2734.png
R100	lib/res/drawable-nodpi/emoji_2744.png	library/src/main/res/drawable-nodpi/emoji_2744.png
R100	lib/res/drawable-nodpi/emoji_2747.png	library/src/main/res/drawable-nodpi/emoji_2747.png
R100	lib/res/drawable-nodpi/emoji_274c.png	library/src/main/res/drawable-nodpi/emoji_274c.png
R100	lib/res/drawable-nodpi/emoji_274e.png	library/src/main/res/drawable-nodpi/emoji_274e.png
R100	lib/res/drawable-nodpi/emoji_2753.png	library/src/main/res/drawable-nodpi/emoji_2753.png
R100	lib/res/drawable-nodpi/emoji_2754.png	library/src/main/res/drawable-nodpi/emoji_2754.png
R100	lib/res/drawable-nodpi/emoji_2755.png	library/src/main/res/drawable-nodpi/emoji_2755.png
R100	lib/res/drawable-nodpi/emoji_2757.png	library/src/main/res/drawable-nodpi/emoji_2757.png
R100	lib/res/drawable-nodpi/emoji_2764.png	library/src/main/res/drawable-nodpi/emoji_2764.png
R100	lib/res/drawable-nodpi/emoji_2795.png	library/src/main/res/drawable-nodpi/emoji_2795.png
R100	lib/res/drawable-nodpi/emoji_2796.png	library/src/main/res/drawable-nodpi/emoji_2796.png
R100	lib/res/drawable-nodpi/emoji_2797.png	library/src/main/res/drawable-nodpi/emoji_2797.png
R100	lib/res/drawable-nodpi/emoji_27a1.png	library/src/main/res/drawable-nodpi/emoji_27a1.png
R100	lib/res/drawable-nodpi/emoji_27b0.png	library/src/main/res/drawable-nodpi/emoji_27b0.png
R100	lib/res/drawable-nodpi/emoji_27bf.png	library/src/main/res/drawable-nodpi/emoji_27bf.png
R100	lib/res/drawable-nodpi/emoji_2934.png	library/src/main/res/drawable-nodpi/emoji_2934.png
R100	lib/res/drawable-nodpi/emoji_2935.png	library/src/main/res/drawable-nodpi/emoji_2935.png
R100	lib/res/drawable-nodpi/emoji_2b05.png	library/src/main/res/drawable-nodpi/emoji_2b05.png
R100	lib/res/drawable-nodpi/emoji_2b06.png	library/src/main/res/drawable-nodpi/emoji_2b06.png
R100	lib/res/drawable-nodpi/emoji_2b07.png	library/src/main/res/drawable-nodpi/emoji_2b07.png
R100	lib/res/drawable-nodpi/emoji_2b1b.png	library/src/main/res/drawable-nodpi/emoji_2b1b.png
R100	lib/res/drawable-nodpi/emoji_2b1c.png	library/src/main/res/drawable-nodpi/emoji_2b1c.png
R100	lib/res/drawable-nodpi/emoji_2b50.png	library/src/main/res/drawable-nodpi/emoji_2b50.png
R100	lib/res/drawable-nodpi/emoji_2b55.png	library/src/main/res/drawable-nodpi/emoji_2b55.png
R100	lib/res/drawable-nodpi/emoji_3030.png	library/src/main/res/drawable-nodpi/emoji_3030.png
R100	lib/res/drawable-nodpi/emoji_303d.png	library/src/main/res/drawable-nodpi/emoji_303d.png
R100	lib/res/drawable-nodpi/emoji_3297.png	library/src/main/res/drawable-nodpi/emoji_3297.png
R100	lib/res/drawable-nodpi/emoji_3299.png	library/src/main/res/drawable-nodpi/emoji_3299.png
R100	lib/res/drawable-xhdpi/ic_emoji_nature_light_activated.png	library/src/main/res/drawable-xhdpi/ic_emoji_nature_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_nature_light_normal.png	library/src/main/res/drawable-xhdpi/ic_emoji_nature_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_objects_light_activated.png	library/src/main/res/drawable-xhdpi/ic_emoji_objects_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_objects_light_normal.png	library/src/main/res/drawable-xhdpi/ic_emoji_objects_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_people_light_activated.png	library/src/main/res/drawable-xhdpi/ic_emoji_people_light_activated.png
R100	lib/res/drawable-xhdpi/ic_emoji_people_light_normal.png	library/src/main/res/drawable-xhdpi/ic_emoji_people_light_normal.png
R100	lib/res/drawable-xhdpi/ic_emoji_places_light_activated.png	library/src/main/res/drawable-xhdpi/ic_emoji_places_light_activated.png
